"1059953","2013-10-17"
"1087423","2013-10-17"
"1454659","2013-12-16"
"1092839","2013-12-16"
"1312593","2013-12-18"
"1133869","2013-12-02"
"1060386","2013-10-31"
"1507863","2013-12-05"
"1543489","2014-02-20"
"1368148","2014-03-20"
"1451928","2014-02-14"
"1002517","2014-02-10"
"1204556","2014-03-10"
"1089511","2014-01-08"
"1487371","2014-03-28"
"1513581","2014-01-31"
"1363573","2014-01-13"
"768411","2014-02-14"
"1484224","2014-05-15"
"1352621","2014-04-16"
"1503846","2014-06-09"
"1210708","2014-04-29"
"929519","2014-04-28"
"1548035","2014-05-09"
"1158895","2014-04-23"
"20212","2014-05-21"
"1246226","2014-04-02"
"1331696","2014-04-15"
"916457","2014-09-05"
"1284353","2014-09-03"
"1441661","2014-07-02"
"65011","2014-08-04"
"107140","2014-07-17"
"1348334","2014-09-03"
"913885","2014-09-02"
"31978","2014-07-01"
"318874","2014-09-26"
"1616237","2014-08-22"
"1252419","2014-10-06"
"1413507","2014-10-21"
"22444","2014-11-25"
"925261","2014-12-19"
"1614987","2014-11-14"
"315066","2014-12-10"
"1628149","2014-12-18"
"1010858","2014-12-05"
"1498272","2014-12-01"
"898293","2014-10-22"
"1385453","2015-03-04"
"1472847","2015-02-17"
"64803","2015-03-03"
"1536035","2015-03-16"
"1179060","2015-03-25"
"1543391","2015-03-03"
"203077","2015-02-05"
"1480187","2015-01-05"
"1353937","2015-03-11"
"1628908","2015-03-27"
"1004315","2015-06-05"
"23217","2015-05-29"
"1176316","2015-06-18"
"1402281","2015-05-29"
"20639","2015-06-30"
"1604464","2015-05-19"
"1194028","2015-05-08"
"859222","2015-05-29"
"1633137","2015-04-03"
"1242953","2015-04-28"
"1357435","2015-07-27"
"1652079","2015-09-14"
"350797","2015-09-22"
"1572828","2015-07-31"
"1522749","2015-09-15"
"1419041","2015-08-10"
"827054","2015-07-01"
"1613691","2015-09-15"
"1111142","2015-09-17"
"1295032","2015-08-28"
"1010470","2015-12-21"
"1259169","2015-10-30"
"1103243","2015-12-22"
"1662464","2015-12-31"
"1094960","2015-11-04"
"810305","2015-10-01"
"779923","2015-11-25"
"1003078","2015-12-11"
"1583744","2015-12-09"
"1504619","2015-12-02"
"1666820","2016-03-28"
"1046311","2016-03-01"
"1309449","2016-03-07"
"948972","2016-02-23"
"38009","2016-03-16"
"1070412","2016-03-07"
"1329954","2016-01-21"
"894351","2016-01-29"
"1566039","2016-01-05"
"893958","2016-03-29"
"19617","2016-05-03"
"77543","2016-05-04"
"54507","2016-06-21"
"78017","2016-05-17"
"1673576","2016-05-11"
"1518042","2016-04-28"
"1413000","2016-05-18"
"1505512","2016-06-07"
"1610466","2016-05-05"
"1498811","2016-06-30"
"1191167","2016-09-08"
"1083446","2016-09-16"
"1579134","2016-08-11"
"1462606","2016-09-26"
"928876","2016-08-22"
"1295990","2016-08-19"
"1385849","2016-08-18"
"1365741","2016-07-27"
"1637267","2016-07-01"
"1290098","2016-08-12"
"1655099","2016-12-01"
"316744","2016-10-13"
"1306965","2016-11-01"
"1622757","2016-11-23"
"1238195","2016-10-05"
"1514727","2016-10-21"
"1299351","2016-11-14"
"1439124","2016-11-21"
"928340","2016-11-21"
"1041673","2016-10-28"
"1455590","2017-01-18"
"1535392","2017-02-21"
"897078","2017-02-21"
"1035002","2017-03-27"
"1600529","2017-03-31"
"876378","2017-02-06"
"1539391","2017-03-16"
"1665918","2017-01-13"
"1582613","2017-01-20"
"1289850","2017-01-23"
"1183545","2017-05-25"
"1401097","2017-05-01"
"1182325","2017-06-02"
"1666268","2017-06-05"
"1576015","2017-05-16"
"1342989","2017-06-26"
"1280263","2017-06-20"
"1703748","2017-04-26"
"1248110","2017-05-11"
"1166141","2017-05-01"
"1301123","2017-08-30"
"948972","2017-08-01"
"1409891","2017-07-24"
"16040","2017-09-11"
"821483","2017-07-26"
"1563788","2017-07-06"
"100885","2017-07-05"
"1171951","2017-08-02"
"1513789","2017-08-07"
"71829","2017-07-03"
"1680252","2017-11-03"
"1616788","2017-11-29"
"1029730","2017-11-22"
"1364089","2017-11-13"
"904495","2017-12-27"
"1617640","2017-12-20"
"1365709","2017-11-21"
"803016","2017-11-03"
"1115222","2017-12-12"
"1104349","2017-10-31"
"1223026","2018-02-28"
"1123799","2018-01-23"
"1702047","2018-03-01"
"1492091","2018-03-02"
"1573516","2018-02-14"
"1392091","2018-01-16"
"1114446","2018-01-17"
"813936","2018-02-28"
"1668428","2018-01-16"
"38777","2018-01-17"
"1137360","2018-04-09"
"1185943","2018-05-09"
"76282","2018-04-06"
"702172","2018-06-28"
"1673823","2018-06-08"
"1378140","2018-04-25"
"1605155","2018-06-29"
"1495433","2018-06-01"
"1282648","2018-05-16"
"1606442","2018-04-02"
"1739187","2018-07-12"
"1707092","2018-08-17"
"1435163","2018-09-05"
"1053092","2018-07-17"
"1578044","2018-08-24"
"1522616","2018-08-07"
"1634208","2018-07-25"
"1542280","2018-08-14"
"1625376","2018-08-28"
"1518520","2018-08-31"
"1732845","2018-11-06"
"1419828","2018-10-30"
"1582313","2018-12-17"
"1610532","2018-11-20"
"1718601","2018-10-15"
"1065696","2018-11-06"
"1397403","2018-12-10"
"1754976","2018-10-17"
"1745317","2018-10-15"
"1293613","2018-10-30"
"1421882","2019-03-11"
"1045942","2019-02-14"
"1464865","2019-02-08"
"1662555","2019-02-14"
"1138118","2019-02-20"
"1765121","2019-01-17"
"48465","2019-02-04"
"1113481","2019-02-11"
"1346629","2019-02-28"
"102909","2019-03-11"
"1611277","2019-05-15"
"1080056","2019-04-03"
"1256282","2019-04-01"
"1658982","2019-05-20"
"1038133","2019-05-06"
"821189","2019-05-02"
"1448558","2019-05-17"
"1508171","2019-06-12"
"1671359","2019-06-11"
"911637","2019-04-30"
"1535610","2019-07-22"
"1530950","2019-08-01"
"1288255","2019-09-27"
"1784917","2019-08-08"
"1689958","2019-07-24"
"773910","2019-08-09"
"1787001","2019-09-30"
"1299709","2019-09-09"
"1770759","2019-08-01"
"200245","2019-09-19"
"1718636","2019-11-18"
"1301236","2019-11-26"
"1543512","2019-10-02"
"1584585","2019-10-29"
"1789554","2019-10-04"
"1046292","2019-11-15"
"1181166","2019-11-08"
"1114446","2019-10-08"
"1417398","2019-10-02"
"1000275","2019-11-08"
"1500198","2020-01-28"
"829224","2020-01-03"
"1385849","2020-01-23"
"1442756","2020-02-14"
"916540","2020-01-08"
"1577134","2020-03-26"
"1584509","2020-02-13"
"1653487","2020-02-13"
"1650149","2020-03-13"
"1665119","2020-02-10"
"1431567","2020-04-27"
"1588233","2020-04-02"
"873860","2020-05-29"
"1424657","2020-05-27"
"1596946","2020-05-11"
"939934","2020-06-05"
"928054","2020-04-13"
"1666268","2020-05-08"
"1411690","2020-06-18"
"75488","2020-06-09"
"1621668","2020-08-18"
"1826094","2020-09-24"
"1767645","2020-07-28"
"70858","2020-09-01"
"926326","2020-08-12"
"1040587","2020-07-30"
"1529399","2020-07-28"
"1396092","2020-07-16"
"1198960","2020-08-13"
"1743113","2020-07-20"
"1318641","2020-10-19"
"1465857","2020-11-30"
"1350487","2020-12-08"
"6955","2020-10-30"
"1738078","2020-11-23"
"1740332","2020-10-05"
"831001","2020-11-05"
"1534155","2020-12-17"
"1402603","2020-10-01"
"1750393","2020-10-23"
"1526520","2021-03-02"
"1398659","2021-02-10"
"1843548","2021-02-22"
"1745078","2021-03-31"
"1040896","2021-02-23"
"1701758","2021-02-08"
"1829667","2021-02-03"
"1108109","2021-01-20"
"1475365","2021-02-05"
"1830809","2021-03-17"
"1580353","2021-05-05"
"89439","2021-05-07"
"1686155","2021-04-27"
"1392769","2021-06-21"
"1222579","2021-06-03"
"1253327","2021-06-28"
"1816090","2021-06-01"
"1816017","2021-05-26"
"1099800","2021-05-07"
"1512868","2021-06-29"
"1014473","2021-07-21"
"1689284","2021-08-16"
"876437","2021-08-04"
"200245","2021-09-30"
"1482611","2021-07-20"
"79879","2021-09-17"
"1761612","2021-08-25"
"1078784","2021-08-11"
"1683297","2021-08-16"
"1263157","2021-08-12"
"1827313","2021-12-15"
"1350487","2021-12-08"
"1791091","2021-12-07"
"1114446","2021-10-19"
"1868573","2021-12-06"
"37996","2021-10-28"
"200245","2021-11-24"
"1177017","2021-10-26"
"1067428","2021-10-18"
"1347652","2021-11-16"
